D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\GSL_split.zip	681998	c25babb27efe114b92832f49b110763d8e641aca2cf6432c98ff5369ce787597	GSL_split.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\health1.zip	1588582341	f9769e25f59095853efbcae0ec49c4ffa46b4f0d71d86d18c874b1d1419761a7	health1.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\health1_Depth.zip	4056510700	7cf85cf9860937d4c50cf12f5917ba69a15e0d5b5f6ab3f59995f9b6e9f786de	health1_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\health2.zip	2251986261	c3e32631cd9b0691ecc68224d7447a306a9f181a5256686a0508b0ac640f637e	health2.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\health2_Depth.zip	6295843062	60202f12abe51b83c8da1a7e33a8c46fcb8286c0085ab0ae3b4c1522fb62ac7a	health2_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\health3.zip	1383048020	69672103a76fc15517da9118d0d9918d46629b35daf2919a6eb2cf7a2ad5c607	health3.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\health3_Depth.zip	3707399305	7c5253292a6150227ca49a67822a250b706e79bc7f39859f85f9e3f2d8c435dd	health3_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\health4.zip	3570954192	53b3d209b1142be35031018d6cc4cb10f06e3981f6bea9482ce03479bd9626d3	health4.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\health4_Depth.zip	5123616768	0816e7822c042b79675c67f7f8efd5e7939676adf923c8e7e96ad8192b9bb9cc	health4_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\health5.zip	2977042758	53dcfac6ac5a4dc59d44077ea9f2a7753ef8391f07e4de04355dd10ba184f436	health5.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\health5_Depth.zip	3556769792	ca7b6c4c057dd9dc3d645c618756b0277ca74832351daa0568db4c40d0cc9550	health5_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\kep1.zip	2830292812	84a9a1d749f0ed52145d65c62fecd364a5da4c7375da210ba612e6b46233503c	kep1.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\kep1_Depth.zip	7285418895	d8d689f9e5c563e28682d69055a2bcf9b0f5ab04658a5502541cb9d3b6079374	kep1_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\kep2.zip	3800915100	be533182b1b3952dd66cd9d3e480ec9594fe84c73784c43e6ea47828a6131b98	kep2.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\kep2_Depth.zip	9541364298	4771bc9700288841309da9202ce5e429fcd07f97b7672a3490feaa0539c466a8	kep2_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\kep3.zip	2509750892	30c8750a3af488ca8e9feb86a09f817b27915a8b057c1d1d43ce0df092e909e2	kep3.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\kep3_Depth.zip	6204477651	59b4f6fe05851fff673fc752e055dc38e05337b18255b1b746f77fba7fd00345	kep3_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\kep4.zip	2928137290	302d57dc1b2c8ee13bf71881c0bf32ba39a558f5d7e6c2d57e90649080190137	kep4.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\kep4_Depth.zip	7934551778	79740b62b2f9b8060733b51876a0f5a18001fdc6860a9432054b5fdade5b029d	kep4_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\kep5.zip	5378716117	e600b047f2c1b826e7e764bc4c7b46739d9920f3c142ad5bd4559b6206a8ec5f	kep5.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\kep5_Depth.zip	13796411139	a3d0cf3d8a257b66b922b3eead2db5151e7cfe7b7e0af31a05ff0847d0876fd3	kep5_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\police1.zip	2035803186	193161dd02522e962f1c864c9fb7ec5b8f42ebdca33f23969e523111b95d0c17	police1.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\police1_Depth.zip	4594641045	22da319807ea0d7b9d6f96bba252ad9e2c1b8390eb9c514510f7169010ef8b77	police1_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\police2.zip	2533723307	1da4fde0bdc9489f988dee6199cc691b495d742e5900113fa1cdfd8232948eaa	police2.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\police2_Depth.zip	6310422981	551a14e818f3fbac3991de069b630c9ca3edf7969693fe6911af9a747c070ea9	police2_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\police3.zip	1739634575	9b271fb0f1d51434cc98842d38bea6bdc6a1ab2763a1593fecba9de9e125a2a0	police3.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\police3_Depth.zip	4509150550	b6e3692a1540a94cb4033621d669fa49d8761e4b3709c304ca73b2b8ad569f43	police3_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\police4.zip	2445367561	fbed2a785eca0173267637adf0a31d8bd28a6c73e2158afb893285e4d37e62ae	police4.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\police4_Depth.zip	5874799347	53350d14869c2c978d5db248e99a0b6c64de2f0e6597faf9fc059765f00c3a91	police4_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\police5.zip	2193971845	6ef8265f01cb23667e9cbc56336eab43afd2a49b1c15caf0c8315173cd85664d	police5.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\police5_Depth.zip	5881402882	d4e429632500466ed8ab4e56a66f1e32553412e7e9142ca02d18db1a0df909ec	police5_Depth.zip
D:\GitHub\datasets\sign_language_datasets\datasets\gsl\data\gsl\supplementary.zip	301493	ccd5ec388b3f9c6517c75391fead70e399e9475e48ee52814435ee49f59933d5	supplementary.zip
